p011-08-e15,0858-0365,5.0
0886-0060,0815-0378,3.0
p011-08-e15,0886-0060,2.0
p011-08-e15,0815-0378,3.0
0858-0365,0886-0060,2.0
0858-0365,0815-0378,2.0
p10-tep-6412,otri-08-fcie44,2.0
0886-0060,p10-tep-6412,2.0
0886-0060,otri-08-fcie44,3.0
0815-0378,p10-tep-6412,5.0
0815-0378,otri-08-fcie44,3.0
p011-08-e15,p10-tep-6412,3.0
p011-08-e15,otri-08-fcie44,3.0
0858-0365,p10-tep-6412,0.0
0858-0365,otri-08-fcie44,3.0
p052-08-e26,p10-tic-6220,5.0
p011-08-e15,p052-08-e26,2.0
p011-08-e15,p10-tic-6220,3.0
0886-0060,p052-08-e26,0.0
0886-0060,p10-tic-6220,0.0
0815-0378,p052-08-e26,2.0
0815-0378,p10-tic-6220,3.0
0858-0365,p052-08-e26,0.0
0858-0365,p10-tic-6220,0.0
ffi2010-19022,agl2010-21982-c02-01,2.0
p011-08-e15,ffi2010-19022,3.0
p011-08-e15,agl2010-21982-c02-01,2.0
0815-0378,ffi2010-19022,2.0
0815-0378,agl2010-21982-c02-01,2.0
0886-0060,ffi2010-19022,0.0
0886-0060,agl2010-21982-c02-01,0.0
0858-0365,ffi2010-19022,2.0
0858-0365,agl2010-21982-c02-01,0.0
0863-0011,otri-08-fcie42,3.0
0858-0365,0863-0011,3.0
0858-0365,otri-08-fcie42,2.0
0886-0060,0863-0011,3.0
0886-0060,otri-08-fcie42,3.0
p011-08-e15,0863-0011,3.0
p011-08-e15,otri-08-fcie42,2.0
0815-0378,0863-0011,3.0
0815-0378,otri-08-fcie42,3.0
pi-0398-2010,0829-0380,3.0
0858-0365,pi-0398-2010,2.0
0858-0365,0829-0380,2.0
0815-0378,pi-0398-2010,5.0
0815-0378,0829-0380,3.0
0886-0060,pi-0398-2010,5.0
0886-0060,0829-0380,3.0
p011-08-e15,pi-0398-2010,2.0
p011-08-e15,0829-0380,2.0
otri-08-pc37,pro-reta,2.0
p10-tep-6412,otri-08-pc37,0.0
p10-tep-6412,pro-reta,3.0
otri-08-fcie44,otri-08-pc37,3.0
otri-08-fcie44,pro-reta,5.0
0858-0365,otri-08-pc37,3.0
0858-0365,pro-reta,2.0
0815-0378,otri-08-pc37,2.0
0815-0378,pro-reta,3.0
0886-0060,otri-08-pc37,2.0
0886-0060,pro-reta,3.0
p011-08-e15,otri-08-pc37,3.0
p011-08-e15,pro-reta,2.0
exp: 224-2006-dgfp-00,otri-08-pc39,3.0
0886-0060,exp: 224-2006-dgfp-00,0.0
0886-0060,otri-08-pc39,0.0
p10-tep-6412,exp: 224-2006-dgfp-00,2.0
p10-tep-6412,otri-08-pc39,3.0
otri-08-fcie44,exp: 224-2006-dgfp-00,3.0
otri-08-fcie44,otri-08-pc39,0.0
0858-0365,exp: 224-2006-dgfp-00,3.0
0858-0365,otri-08-pc39,0.0
0815-0378,exp: 224-2006-dgfp-00,2.0
0815-0378,otri-08-pc39,3.0
p011-08-e15,exp: 224-2006-dgfp-00,5.0
p011-08-e15,otri-08-pc39,3.0
cso2011-28480,bio2010-15430,2.0
0886-0060,cso2011-28480,0.0
0886-0060,bio2010-15430,0.0
otri-08-fcie44,cso2011-28480,3.0
otri-08-fcie44,bio2010-15430,0.0
p10-tep-6412,cso2011-28480,0.0
p10-tep-6412,bio2010-15430,0.0
0858-0365,cso2011-28480,3.0
0858-0365,bio2010-15430,0.0
0815-0378,cso2011-28480,0.0
0815-0378,bio2010-15430,0.0
p011-08-e15,cso2011-28480,3.0
p011-08-e15,bio2010-15430,0.0
es-0427-2010,otri-08-fcie50,3.0
0815-0378,es-0427-2010,3.0
0815-0378,otri-08-fcie50,3.0
p10-tep-6412,es-0427-2010,3.0
p10-tep-6412,otri-08-fcie50,2.0
0886-0060,es-0427-2010,2.0
0886-0060,otri-08-fcie50,3.0
otri-08-fcie44,es-0427-2010,2.0
otri-08-fcie44,otri-08-fcie50,3.0
0858-0365,es-0427-2010,0.0
0858-0365,otri-08-fcie50,2.0
p011-08-e15,es-0427-2010,2.0
p011-08-e15,otri-08-fcie50,2.0
modalidad: subvenciones para la realización de congresos y reuniones científicas,dpi2011-28356-c03-01,0.0
0815-0378,modalidad: subvenciones para la realización de congresos y reuniones científicas,5.0
0815-0378,dpi2011-28356-c03-01,2.0
otri-08-fcie44,modalidad: subvenciones para la realización de congresos y reuniones científicas,5.0
otri-08-fcie44,dpi2011-28356-c03-01,5.0
p10-tep-6412,modalidad: subvenciones para la realización de congresos y reuniones científicas,5.0
p10-tep-6412,dpi2011-28356-c03-01,0.0
0886-0060,modalidad: subvenciones para la realización de congresos y reuniones científicas,5.0
0886-0060,dpi2011-28356-c03-01,2.0
0858-0365,modalidad: subvenciones para la realización de congresos y reuniones científicas,0.0
0858-0365,dpi2011-28356-c03-01,5.0
p011-08-e15,modalidad: subvenciones para la realización de congresos y reuniones científicas,0.0
p011-08-e15,dpi2011-28356-c03-01,5.0
pi-0471-2010,0832-0146,2.0
p011-08-e15,pi-0471-2010,3.0
p011-08-e15,0832-0146,2.0
p10-tep-6412,pi-0471-2010,0.0
p10-tep-6412,0832-0146,0.0
0815-0378,pi-0471-2010,0.0
0815-0378,0832-0146,0.0
otri-08-fcie44,pi-0471-2010,3.0
otri-08-fcie44,0832-0146,2.0
0886-0060,pi-0471-2010,0.0
0886-0060,0832-0146,0.0
0858-0365,pi-0471-2010,3.0
0858-0365,0832-0146,2.0
p039-07-e25,p051-09-e08,5.0
p011-08-e15,p039-07-e25,0.0
p011-08-e15,p051-09-e08,0.0
otri-08-fcie44,p039-07-e25,3.0
otri-08-fcie44,p051-09-e08,3.0
p10-tep-6412,p039-07-e25,3.0
p10-tep-6412,p051-09-e08,3.0
0815-0378,p039-07-e25,3.0
0815-0378,p051-09-e08,3.0
0886-0060,p039-07-e25,3.0
0886-0060,p051-09-e08,3.0
0858-0365,p039-07-e25,0.0
0858-0365,p051-09-e08,0.0
pi-0588-2010,psi2010-17401,0.0
0858-0365,pi-0588-2010,0.0
0858-0365,psi2010-17401,3.0
p10-tep-6412,pi-0588-2010,3.0
p10-tep-6412,psi2010-17401,0.0
p011-08-e15,pi-0588-2010,3.0
p011-08-e15,psi2010-17401,3.0
otri-08-fcie44,pi-0588-2010,0.0
otri-08-fcie44,psi2010-17401,3.0
0815-0378,pi-0588-2010,3.0
0815-0378,psi2010-17401,0.0
0886-0060,pi-0588-2010,0.0
0886-0060,psi2010-17401,0.0
p10-tep-6632,p023-06-e05,2.0
0858-0365,p10-tep-6632,2.0
0858-0365,p023-06-e05,5.0
otri-08-fcie44,p10-tep-6632,3.0
otri-08-fcie44,p023-06-e05,5.0
p10-tep-6412,p10-tep-6632,3.0
p10-tep-6412,p023-06-e05,0.0
p011-08-e15,p10-tep-6632,3.0
p011-08-e15,p023-06-e05,5.0
0815-0378,p10-tep-6632,5.0
0815-0378,p023-06-e05,2.0
0886-0060,p10-tep-6632,3.0
0886-0060,p023-06-e05,2.0
p10-fqm-6462,mtm2010-20445,3.0
p052-08-e26,p10-fqm-6462,2.0
p052-08-e26,mtm2010-20445,3.0
p10-tic-6220,p10-fqm-6462,2.0
p10-tic-6220,mtm2010-20445,3.0
0858-0365,p10-fqm-6462,2.0
0858-0365,mtm2010-20445,2.0
otri-08-fcie44,p10-fqm-6462,3.0
otri-08-fcie44,mtm2010-20445,2.0
p10-tep-6412,p10-fqm-6462,2.0
p10-tep-6412,mtm2010-20445,0.0
p011-08-e15,p10-fqm-6462,2.0
p011-08-e15,mtm2010-20445,2.0
0815-0378,p10-fqm-6462,2.0
0815-0378,mtm2010-20445,2.0
0886-0060,p10-fqm-6462,2.0
0886-0060,mtm2010-20445,2.0
p10-tic-6323,fem2010-15389,2.0
p011-08-e15,p10-tic-6323,2.0
p011-08-e15,fem2010-15389,2.0
p052-08-e26,p10-tic-6323,3.0
p052-08-e26,fem2010-15389,3.0
p10-tic-6220,p10-tic-6323,3.0
p10-tic-6220,fem2010-15389,2.0
0858-0365,p10-tic-6323,0.0
0858-0365,fem2010-15389,2.0
otri-08-fcie44,p10-tic-6323,2.0
otri-08-fcie44,fem2010-15389,2.0
p10-tep-6412,p10-tic-6323,3.0
p10-tep-6412,fem2010-15389,0.0
0815-0378,p10-tic-6323,3.0
0815-0378,fem2010-15389,2.0
0886-0060,p10-tic-6323,2.0
0886-0060,fem2010-15389,2.0
0762-0145,pi-0408-2010,5.0
p011-08-e15,0762-0145,2.0
p011-08-e15,pi-0408-2010,0.0
p10-tic-6220,0762-0145,3.0
p10-tic-6220,pi-0408-2010,5.0
p052-08-e26,0762-0145,3.0
p052-08-e26,pi-0408-2010,5.0
0858-0365,0762-0145,2.0
0858-0365,pi-0408-2010,0.0
otri-08-fcie44,0762-0145,2.0
otri-08-fcie44,pi-0408-2010,0.0
p10-tep-6412,0762-0145,0.0
p10-tep-6412,pi-0408-2010,0.0
0815-0378,0762-0145,2.0
0815-0378,pi-0408-2010,0.0
0886-0060,0762-0145,2.0
0886-0060,pi-0408-2010,0.0
p040-07-e08,at2010-1-l1.1,3.0
0886-0060,p040-07-e08,2.0
0886-0060,at2010-1-l1.1,2.0
p052-08-e26,p040-07-e08,3.0
p052-08-e26,at2010-1-l1.1,3.0
p011-08-e15,p040-07-e08,2.0
p011-08-e15,at2010-1-l1.1,3.0
p10-tic-6220,p040-07-e08,2.0
p10-tic-6220,at2010-1-l1.1,2.0
0858-0365,p040-07-e08,0.0
0858-0365,at2010-1-l1.1,2.0
otri-08-fcie44,p040-07-e08,2.0
otri-08-fcie44,at2010-1-l1.1,2.0
p10-tep-6412,p040-07-e08,3.0
p10-tep-6412,at2010-1-l1.1,2.0
0815-0378,p040-07-e08,3.0
0815-0378,at2010-1-l1.1,3.0
0875-0393,p024-08-e05,2.0
0886-0060,0875-0393,0.0
0886-0060,p024-08-e05,2.0
p10-tic-6220,0875-0393,3.0
p10-tic-6220,p024-08-e05,2.0
p052-08-e26,0875-0393,5.0
p052-08-e26,p024-08-e05,2.0
p011-08-e15,0875-0393,2.0
p011-08-e15,p024-08-e05,5.0
0858-0365,0875-0393,0.0
0858-0365,p024-08-e05,3.0
otri-08-fcie44,0875-0393,0.0
otri-08-fcie44,p024-08-e05,3.0
p10-tep-6412,0875-0393,2.0
p10-tep-6412,p024-08-e05,2.0
0815-0378,0875-0393,2.0
0815-0378,p024-08-e05,3.0
0794-0096,op-0382-2010,5.0
0815-0378,0794-0096,3.0
0815-0378,op-0382-2010,3.0
p052-08-e26,0794-0096,0.0
p052-08-e26,op-0382-2010,0.0
0886-0060,0794-0096,3.0
0886-0060,op-0382-2010,3.0
p10-tic-6220,0794-0096,0.0
p10-tic-6220,op-0382-2010,0.0
p011-08-e15,0794-0096,3.0
p011-08-e15,op-0382-2010,5.0
0858-0365,0794-0096,3.0
0858-0365,op-0382-2010,5.0
otri-08-fcie44,0794-0096,5.0
otri-08-fcie44,op-0382-2010,5.0
p10-tep-6412,0794-0096,2.0
p10-tep-6412,op-0382-2010,0.0
tec2010-20861,sconp001-10,3.0
0815-0378,tec2010-20861,2.0
0815-0378,sconp001-10,3.0
p10-tic-6220,tec2010-20861,2.0
p10-tic-6220,sconp001-10,2.0
p052-08-e26,tec2010-20861,3.0
p052-08-e26,sconp001-10,2.0
0886-0060,tec2010-20861,0.0
0886-0060,sconp001-10,2.0
p011-08-e15,tec2010-20861,3.0
p011-08-e15,sconp001-10,3.0
0858-0365,tec2010-20861,2.0
0858-0365,sconp001-10,2.0
otri-08-fcie44,tec2010-20861,2.0
otri-08-fcie44,sconp001-10,3.0
p10-tep-6412,tec2010-20861,2.0
p10-tep-6412,sconp001-10,3.0
cf-0006-21010,p10-tic-6214,3.0
0858-0365,cf-0006-21010,2.0
0858-0365,p10-tic-6214,2.0
p052-08-e26,cf-0006-21010,2.0
p052-08-e26,p10-tic-6214,2.0
0815-0378,cf-0006-21010,3.0
0815-0378,p10-tic-6214,2.0
p10-tic-6220,cf-0006-21010,0.0
p10-tic-6220,p10-tic-6214,0.0
0886-0060,cf-0006-21010,3.0
0886-0060,p10-tic-6214,2.0
p011-08-e15,cf-0006-21010,2.0
p011-08-e15,p10-tic-6214,2.0
otri-08-fcie44,cf-0006-21010,3.0
otri-08-fcie44,p10-tic-6214,3.0
p10-tep-6412,cf-0006-21010,2.0
p10-tep-6412,p10-tic-6214,2.0
0788-0369,0844-0166,5.0
0858-0365,0788-0369,0.0
0858-0365,0844-0166,0.0
p10-tic-6220,0788-0369,2.0
p10-tic-6220,0844-0166,2.0
p052-08-e26,0788-0369,2.0
p052-08-e26,0844-0166,2.0
0815-0378,0788-0369,5.0
0815-0378,0844-0166,5.0
0886-0060,0788-0369,3.0
0886-0060,0844-0166,3.0
p011-08-e15,0788-0369,2.0
p011-08-e15,0844-0166,2.0
otri-08-fcie44,0788-0369,3.0
otri-08-fcie44,0844-0166,3.0
p10-tep-6412,0788-0369,5.0
p10-tep-6412,0844-0166,5.0
0796-0233,jc2010-0117,2.0
ffi2010-19022,0796-0233,2.0
ffi2010-19022,jc2010-0117,5.0
agl2010-21982-c02-01,0796-0233,0.0
agl2010-21982-c02-01,jc2010-0117,0.0
0858-0365,0796-0233,2.0
0858-0365,jc2010-0117,3.0
p10-tic-6220,0796-0233,2.0
p10-tic-6220,jc2010-0117,2.0
p052-08-e26,0796-0233,2.0
p052-08-e26,jc2010-0117,2.0
0815-0378,0796-0233,3.0
0815-0378,jc2010-0117,0.0
0886-0060,0796-0233,3.0
0886-0060,jc2010-0117,0.0
p011-08-e15,0796-0233,2.0
p011-08-e15,jc2010-0117,3.0
otri-08-fcie44,0796-0233,3.0
otri-08-fcie44,jc2010-0117,3.0
p10-tep-6412,0796-0233,2.0
p10-tep-6412,jc2010-0117,0.0
0818-0354,sr-0027-2010,2.0
p011-08-e15,0818-0354,0.0
p011-08-e15,sr-0027-2010,3.0
ffi2010-19022,0818-0354,3.0
ffi2010-19022,sr-0027-2010,3.0
agl2010-21982-c02-01,0818-0354,2.0
agl2010-21982-c02-01,sr-0027-2010,5.0
0858-0365,0818-0354,0.0
0858-0365,sr-0027-2010,0.0
p10-tic-6220,0818-0354,3.0
p10-tic-6220,sr-0027-2010,3.0
p052-08-e26,0818-0354,5.0
p052-08-e26,sr-0027-2010,5.0
0815-0378,0818-0354,0.0
0815-0378,sr-0027-2010,3.0
0886-0060,0818-0354,0.0
0886-0060,sr-0027-2010,0.0
otri-08-fcie44,0818-0354,0.0
otri-08-fcie44,sr-0027-2010,0.0
p10-tep-6412,0818-0354,0.0
p10-tep-6412,sr-0027-2010,3.0
0825-0024,0801-0182,3.0
p011-08-e15,0825-0024,2.0
p011-08-e15,0801-0182,5.0
agl2010-21982-c02-01,0825-0024,3.0
agl2010-21982-c02-01,0801-0182,3.0
ffi2010-19022,0825-0024,2.0
ffi2010-19022,0801-0182,5.0
0858-0365,0825-0024,0.0
0858-0365,0801-0182,2.0
p10-tic-6220,0825-0024,2.0
p10-tic-6220,0801-0182,3.0
p052-08-e26,0825-0024,3.0
p052-08-e26,0801-0182,3.0
0815-0378,0825-0024,3.0
0815-0378,0801-0182,3.0
0886-0060,0825-0024,2.0
0886-0060,0801-0182,0.0
otri-08-fcie44,0825-0024,2.0
otri-08-fcie44,0801-0182,2.0
p10-tep-6412,0825-0024,3.0
p10-tep-6412,0801-0182,3.0
0888-0150,p10-fqm-5956,3.0
0815-0378,0888-0150,5.0
0815-0378,p10-fqm-5956,5.0
ffi2010-19022,0888-0150,3.0
ffi2010-19022,p10-fqm-5956,3.0
p011-08-e15,0888-0150,5.0
p011-08-e15,p10-fqm-5956,3.0
agl2010-21982-c02-01,0888-0150,3.0
agl2010-21982-c02-01,p10-fqm-5956,3.0
0858-0365,0888-0150,2.0
0858-0365,p10-fqm-5956,0.0
p10-tic-6220,0888-0150,3.0
p10-tic-6220,p10-fqm-5956,3.0
p052-08-e26,0888-0150,3.0
p052-08-e26,p10-fqm-5956,3.0
0886-0060,0888-0150,2.0
0886-0060,p10-fqm-5956,2.0
otri-08-fcie44,0888-0150,2.0
otri-08-fcie44,p10-fqm-5956,2.0
p10-tep-6412,0888-0150,3.0
p10-tep-6412,p10-fqm-5956,5.0
pro-072,p10-fqm-5713,3.0
0815-0378,pro-072,3.0
0815-0378,p10-fqm-5713,3.0
agl2010-21982-c02-01,pro-072,2.0
agl2010-21982-c02-01,p10-fqm-5713,2.0
ffi2010-19022,pro-072,3.0
ffi2010-19022,p10-fqm-5713,3.0
p011-08-e15,pro-072,3.0
p011-08-e15,p10-fqm-5713,2.0
0858-0365,pro-072,2.0
0858-0365,p10-fqm-5713,0.0
p10-tic-6220,pro-072,2.0
p10-tic-6220,p10-fqm-5713,3.0
p052-08-e26,pro-072,2.0
p052-08-e26,p10-fqm-5713,3.0
0886-0060,pro-072,2.0
0886-0060,p10-fqm-5713,2.0
otri-08-fcie44,pro-072,3.0
otri-08-fcie44,p10-fqm-5713,2.0
p10-tep-6412,pro-072,3.0
p10-tep-6412,p10-fqm-5713,3.0
p10-agr-5821,0874-0393,2.0
0886-0060,p10-agr-5821,2.0
0886-0060,0874-0393,3.0
ffi2010-19022,p10-agr-5821,3.0
ffi2010-19022,0874-0393,2.0
0815-0378,p10-agr-5821,2.0
0815-0378,0874-0393,5.0
agl2010-21982-c02-01,p10-agr-5821,0.0
agl2010-21982-c02-01,0874-0393,2.0
p011-08-e15,p10-agr-5821,5.0
p011-08-e15,0874-0393,3.0
0858-0365,p10-agr-5821,5.0
0858-0365,0874-0393,2.0
p10-tic-6220,p10-agr-5821,0.0
p10-tic-6220,0874-0393,2.0
p052-08-e26,p10-agr-5821,0.0
p052-08-e26,0874-0393,2.0
otri-08-fcie44,p10-agr-5821,5.0
otri-08-fcie44,0874-0393,3.0
p10-tep-6412,p10-agr-5821,0.0
p10-tep-6412,0874-0393,3.0
0854-0387,ctq2010-19823,5.0
0886-0060,0854-0387,2.0
0886-0060,ctq2010-19823,2.0
agl2010-21982-c02-01,0854-0387,0.0
agl2010-21982-c02-01,ctq2010-19823,0.0
ffi2010-19022,0854-0387,3.0
ffi2010-19022,ctq2010-19823,3.0
0815-0378,0854-0387,2.0
0815-0378,ctq2010-19823,2.0
p011-08-e15,0854-0387,2.0
p011-08-e15,ctq2010-19823,0.0
0858-0365,0854-0387,2.0
0858-0365,ctq2010-19823,0.0
p10-tic-6220,0854-0387,2.0
p10-tic-6220,ctq2010-19823,3.0
p052-08-e26,0854-0387,2.0
p052-08-e26,ctq2010-19823,3.0
otri-08-fcie44,0854-0387,3.0
otri-08-fcie44,ctq2010-19823,2.0
p10-tep-6412,0854-0387,2.0
p10-tep-6412,ctq2010-19823,2.0
0810-0376,p032-06-e03,2.0
0858-0365,0810-0376,3.0
0858-0365,p032-06-e03,2.0
ffi2010-19022,0810-0376,2.0
ffi2010-19022,p032-06-e03,3.0
0886-0060,0810-0376,3.0
0886-0060,p032-06-e03,0.0
agl2010-21982-c02-01,0810-0376,0.0
agl2010-21982-c02-01,p032-06-e03,2.0
0815-0378,0810-0376,3.0
0815-0378,p032-06-e03,0.0
p011-08-e15,0810-0376,3.0
p011-08-e15,p032-06-e03,2.0
p10-tic-6220,0810-0376,0.0
p10-tic-6220,p032-06-e03,2.0
p052-08-e26,0810-0376,0.0
p052-08-e26,p032-06-e03,3.0
otri-08-fcie44,0810-0376,5.0
otri-08-fcie44,p032-06-e03,2.0
p10-tep-6412,0810-0376,2.0
p10-tep-6412,p032-06-e03,0.0
0781-0005,psi2010-11461-e,3.0
0858-0365,0781-0005,2.0
0858-0365,psi2010-11461-e,2.0
agl2010-21982-c02-01,0781-0005,0.0
agl2010-21982-c02-01,psi2010-11461-e,0.0
ffi2010-19022,0781-0005,3.0
ffi2010-19022,psi2010-11461-e,0.0
0886-0060,0781-0005,2.0
0886-0060,psi2010-11461-e,5.0
0815-0378,0781-0005,2.0
0815-0378,psi2010-11461-e,5.0
p011-08-e15,0781-0005,2.0
p011-08-e15,psi2010-11461-e,2.0
p10-tic-6220,0781-0005,2.0
p10-tic-6220,psi2010-11461-e,0.0
p052-08-e26,0781-0005,2.0
p052-08-e26,psi2010-11461-e,0.0
otri-08-fcie44,0781-0005,3.0
otri-08-fcie44,psi2010-11461-e,5.0
p10-tep-6412,0781-0005,2.0
p10-tep-6412,psi2010-11461-e,3.0
0771-0143,es-0136-2010,3.0
0863-0011,0771-0143,3.0
0863-0011,es-0136-2010,2.0
otri-08-fcie42,0771-0143,3.0
otri-08-fcie42,es-0136-2010,2.0
0858-0365,0771-0143,2.0
0858-0365,es-0136-2010,0.0
agl2010-21982-c02-01,0771-0143,2.0
agl2010-21982-c02-01,es-0136-2010,3.0
ffi2010-19022,0771-0143,0.0
ffi2010-19022,es-0136-2010,2.0
0886-0060,0771-0143,3.0
0886-0060,es-0136-2010,2.0
0815-0378,0771-0143,3.0
0815-0378,es-0136-2010,3.0
p011-08-e15,0771-0143,2.0
p011-08-e15,es-0136-2010,2.0
p10-tic-6220,0771-0143,0.0
p10-tic-6220,es-0136-2010,2.0
p052-08-e26,0771-0143,2.0
p052-08-e26,es-0136-2010,3.0
otri-08-fcie44,0771-0143,3.0
otri-08-fcie44,es-0136-2010,2.0
p10-tep-6412,0771-0143,2.0
p10-tep-6412,es-0136-2010,3.0
p10-sej-6081,p10-tep-6067,0.0
0858-0365,p10-sej-6081,0.0
0858-0365,p10-tep-6067,3.0
0863-0011,p10-sej-6081,2.0
0863-0011,p10-tep-6067,3.0
otri-08-fcie42,p10-sej-6081,5.0
otri-08-fcie42,p10-tep-6067,3.0
agl2010-21982-c02-01,p10-sej-6081,0.0
agl2010-21982-c02-01,p10-tep-6067,2.0
ffi2010-19022,p10-sej-6081,3.0
ffi2010-19022,p10-tep-6067,0.0
0886-0060,p10-sej-6081,2.0
0886-0060,p10-tep-6067,3.0
0815-0378,p10-sej-6081,2.0
0815-0378,p10-tep-6067,3.0
p011-08-e15,p10-sej-6081,0.0
p011-08-e15,p10-tep-6067,3.0
p10-tic-6220,p10-sej-6081,3.0
p10-tic-6220,p10-tep-6067,0.0
p052-08-e26,p10-sej-6081,3.0
p052-08-e26,p10-tep-6067,2.0
otri-08-fcie44,p10-sej-6081,2.0
otri-08-fcie44,p10-tep-6067,3.0
p10-tep-6412,p10-sej-6081,2.0
p10-tep-6412,p10-tep-6067,0.0
pi-0502-2010,0891-0060,2.0
0858-0365,pi-0502-2010,5.0
0858-0365,0891-0060,2.0
otri-08-fcie42,pi-0502-2010,0.0
otri-08-fcie42,0891-0060,2.0
0863-0011,pi-0502-2010,5.0
0863-0011,0891-0060,3.0
agl2010-21982-c02-01,pi-0502-2010,0.0
agl2010-21982-c02-01,0891-0060,2.0
ffi2010-19022,pi-0502-2010,5.0
ffi2010-19022,0891-0060,2.0
0886-0060,pi-0502-2010,0.0
0886-0060,0891-0060,2.0
0815-0378,pi-0502-2010,0.0
0815-0378,0891-0060,2.0
p011-08-e15,pi-0502-2010,5.0
p011-08-e15,0891-0060,2.0
p10-tic-6220,pi-0502-2010,0.0
p10-tic-6220,0891-0060,0.0
p052-08-e26,pi-0502-2010,0.0
p052-08-e26,0891-0060,2.0
otri-08-fcie44,pi-0502-2010,5.0
otri-08-fcie44,0891-0060,3.0
p10-tep-6412,pi-0502-2010,0.0
p10-tep-6412,0891-0060,2.0
p10-tic-5705,aci2010-1094,3.0
0886-0060,p10-tic-5705,0.0
0886-0060,aci2010-1094,0.0
0863-0011,p10-tic-5705,2.0
0863-0011,aci2010-1094,2.0
0858-0365,p10-tic-5705,2.0
0858-0365,aci2010-1094,2.0
otri-08-fcie42,p10-tic-5705,0.0
otri-08-fcie42,aci2010-1094,0.0
agl2010-21982-c02-01,p10-tic-5705,3.0
agl2010-21982-c02-01,aci2010-1094,3.0
ffi2010-19022,p10-tic-5705,2.0
ffi2010-19022,aci2010-1094,3.0
0815-0378,p10-tic-5705,0.0
0815-0378,aci2010-1094,2.0
p011-08-e15,p10-tic-5705,2.0
p011-08-e15,aci2010-1094,3.0
p10-tic-6220,p10-tic-5705,0.0
p10-tic-6220,aci2010-1094,2.0
p052-08-e26,p10-tic-5705,3.0
p052-08-e26,aci2010-1094,3.0
otri-08-fcie44,p10-tic-5705,2.0
otri-08-fcie44,aci2010-1094,2.0
p10-tep-6412,p10-tic-5705,0.0
p10-tep-6412,aci2010-1094,2.0
pro-059,saf2010-15015,0.0
0886-0060,pro-059,3.0
0886-0060,saf2010-15015,2.0
otri-08-fcie42,pro-059,5.0
otri-08-fcie42,saf2010-15015,2.0
0863-0011,pro-059,3.0
0863-0011,saf2010-15015,3.0
0858-0365,pro-059,3.0
0858-0365,saf2010-15015,2.0
agl2010-21982-c02-01,pro-059,0.0
agl2010-21982-c02-01,saf2010-15015,2.0
ffi2010-19022,pro-059,2.0
ffi2010-19022,saf2010-15015,2.0
0815-0378,pro-059,3.0
0815-0378,saf2010-15015,2.0
p011-08-e15,pro-059,3.0
p011-08-e15,saf2010-15015,2.0
p10-tic-6220,pro-059,2.0
p10-tic-6220,saf2010-15015,0.0
p052-08-e26,pro-059,2.0
p052-08-e26,saf2010-15015,2.0
otri-08-fcie44,pro-059,3.0
otri-08-fcie44,saf2010-15015,3.0
p10-tep-6412,pro-059,0.0
p10-tep-6412,saf2010-15015,2.0
p021-06-e05,0833-0091,3.0
p011-08-e15,p021-06-e05,3.0
p011-08-e15,0833-0091,5.0
0863-0011,p021-06-e05,3.0
0863-0011,0833-0091,3.0
0886-0060,p021-06-e05,3.0
0886-0060,0833-0091,3.0
otri-08-fcie42,p021-06-e05,5.0
otri-08-fcie42,0833-0091,3.0
0858-0365,p021-06-e05,3.0
0858-0365,0833-0091,3.0
agl2010-21982-c02-01,p021-06-e05,0.0
agl2010-21982-c02-01,0833-0091,2.0
ffi2010-19022,p021-06-e05,2.0
ffi2010-19022,0833-0091,2.0
0815-0378,p021-06-e05,3.0
0815-0378,0833-0091,5.0
p10-tic-6220,p021-06-e05,2.0
p10-tic-6220,0833-0091,2.0
p052-08-e26,p021-06-e05,2.0
p052-08-e26,0833-0091,2.0
otri-08-fcie44,p021-06-e05,3.0
otri-08-fcie44,0833-0091,3.0
p10-tep-6412,p021-06-e05,0.0
p10-tep-6412,0833-0091,2.0
edu2010-16264,p10-sej-6672,2.0
p011-08-e15,edu2010-16264,2.0
p011-08-e15,p10-sej-6672,3.0
otri-08-fcie42,edu2010-16264,3.0
otri-08-fcie42,p10-sej-6672,0.0
0863-0011,edu2010-16264,3.0
0863-0011,p10-sej-6672,2.0
0886-0060,edu2010-16264,2.0
